orderId,productId,quantity
OR001,P16,2
OR001,P13,5
OR001,P01,1
OR001,P12,2
OR001,P20,5
OR002,P20,2
OR002,P26,5
OR002,P05,4
OR002,P29,2
OR002,P11,5
OR003,P15,2
OR003,P16,2
OR003,P02,4
OR004,P05,1
OR004,P09,2
OR004,P20,1
OR004,P14,5
OR004,P03,5
OR005,P22,3
OR005,P24,3
OR005,P07,3
OR006,P15,1
OR006,P16,3
OR006,P07,1
OR006,P01,1
OR006,P12,2
OR007,P12,3
OR007,P09,2
OR007,P17,3
OR007,P19,3
OR008,P01,4
OR008,P22,4
OR008,P18,5
OR008,P17,5
OR009,P07,1
OR009,P01,4
OR009,P26,2
OR009,P05,2
OR009,P23,1
OR010,P05,3
OR010,P24,3
OR010,P18,4
OR010,P06,4
OR010,P14,5
OR011,P19,3
OR011,P29,3
OR011,P25,1
OR012,P25,5
OR012,P30,4
OR012,P17,5
OR012,P26,4
OR012,P09,4
OR013,P15,3
OR013,P30,3
OR013,P26,1
OR014,P26,4
OR014,P20,2
OR014,P15,1
OR014,P08,3
OR014,P02,3
OR015,P17,4
OR015,P04,1
OR015,P29,4
OR016,P12,1
OR016,P15,4
OR016,P02,4
OR017,P17,4
OR017,P15,3
OR017,P05,3
OR017,P24,2
OR017,P02,3
OR018,P17,3
OR018,P25,1
OR018,P13,2
OR019,P15,3
OR019,P20,4
OR019,P27,2
OR019,P16,4
OR020,P02,5
OR020,P05,5
OR020,P14,5
OR021,P27,3
OR021,P12,1
OR021,P05,4
OR021,P26,5
OR021,P08,2
OR022,P26,3
OR022,P21,1
OR022,P17,3
OR022,P03,5
OR022,P16,5
OR023,P01,1
OR023,P04,4
OR023,P23,2
OR023,P21,1
OR023,P08,5
OR024,P14,3
OR024,P16,3
OR024,P28,1
OR024,P04,1
OR024,P24,1
OR025,P28,3
OR025,P14,5
OR025,P20,2
OR026,P10,2
OR026,P14,4
OR026,P30,5
OR027,P09,1
OR027,P02,2
OR027,P11,4
OR027,P06,3
OR027,P24,5
OR028,P24,4
OR028,P03,4
OR028,P21,4
OR028,P22,3
OR029,P30,5
OR029,P10,3
OR029,P14,5
OR029,P29,1
OR030,P14,4
OR030,P12,5
OR030,P15,5
OR031,P10,4
OR031,P03,5
OR031,P21,1
OR031,P25,4
OR032,P09,5
OR032,P03,2
OR032,P19,2
OR032,P06,3
OR032,P29,5
OR033,P03,5
OR033,P04,4
OR033,P16,2
OR033,P06,3
OR033,P19,5
OR034,P21,4
OR034,P15,2
OR034,P17,5
